"Country or Area","Year(s)","Variant","Value"
"Iceland","2100","Medium","368.486"
"Iceland","2100","High","515.924"
"Iceland","2100","Low","254.985"
"Iceland","2100","Constant fertility","380.713"
"Iceland","2100","Instant replacement","491.426"
"Iceland","2100","Zero migration","325.346"
"Iceland","2100","Constant mortality","328.226"
"Iceland","2100","No change","340.293"
"Iceland","2100","Momentum","401.28"
"Iceland","2100","Instant replacement zero migration","441.335"
"Iceland","2100","Median PI","368.486"
"Iceland","2100","Upper 80 PI","451.565"
"Iceland","2100","Lower 80 PI","308.359"
"Iceland","2100","Upper 95 PI","511.62"
"Iceland","2100","Lower 95 PI","273.111"
"Iceland","2099","Medium","369.483"
"Iceland","2099","High","513.781"
"Iceland","2099","Low","257.793"
"Iceland","2099","Constant fertility","381.457"
"Iceland","2099","Instant replacement","489.983"
"Iceland","2099","Zero migration","326.881"
"Iceland","2099","Constant mortality","329.723"
"Iceland","2099","No change","341.551"
"Iceland","2099","Momentum","401.2"
"Iceland","2099","Instant replacement zero migration","440.628"
"Iceland","2099","Median PI","369.484"
"Iceland","2099","Upper 80 PI","451.298"
"Iceland","2099","Lower 80 PI","310.608"
"Iceland","2099","Upper 95 PI","509.696"
"Iceland","2099","Lower 95 PI","276.145"
"Iceland","2098","Medium","370.488"
"Iceland","2098","High","511.663"
"Iceland","2098","Low","260.603"
"Iceland","2098","Constant fertility","382.209"
"Iceland","2098","Instant replacement","488.542"
"Iceland","2098","Zero migration","328.417"
"Iceland","2098","Constant mortality","331.218"
"Iceland","2098","No change","342.805"
"Iceland","2098","Momentum","401.108"
"Iceland","2098","Instant replacement zero migration","439.925"
"Iceland","2098","Median PI","370.487"
"Iceland","2098","Upper 80 PI","451.01"
"Iceland","2098","Lower 80 PI","312.518"
"Iceland","2098","Upper 95 PI","507.509"
"Iceland","2098","Lower 95 PI","278.953"
"Iceland","2097","Medium","371.511"
"Iceland","2097","High","509.607"
"Iceland","2097","Low","263.435"
"Iceland","2097","Constant fertility","382.974"
"Iceland","2097","Instant replacement","487.11"
"Iceland","2097","Zero migration","329.978"
"Iceland","2097","Constant mortality","332.729"
"Iceland","2097","No change","344.063"
"Iceland","2097","Momentum","401"
"Iceland","2097","Instant replacement zero migration","439.237"
"Iceland","2097","Median PI","371.511"
"Iceland","2097","Upper 80 PI","450.487"
"Iceland","2097","Lower 80 PI","314.009"
"Iceland","2097","Upper 95 PI","504.702"
"Iceland","2097","Lower 95 PI","281.219"
"Iceland","2096","Medium","372.56"
"Iceland","2096","High","507.61"
"Iceland","2096","Low","266.29"
"Iceland","2096","Constant fertility","383.75"
"Iceland","2096","Instant replacement","485.695"
"Iceland","2096","Zero migration","331.56"
"Iceland","2096","Constant mortality","334.252"
"Iceland","2096","No change","345.329"
"Iceland","2096","Momentum","400.878"
"Iceland","2096","Instant replacement zero migration","438.56"
"Iceland","2096","Median PI","372.56"
"Iceland","2096","Upper 80 PI","449.885"
"Iceland","2096","Lower 80 PI","315.749"
"Iceland","2096","Upper 95 PI","501.788"
"Iceland","2096","Lower 95 PI","283.281"
"Iceland","2095","Medium","373.622"
"Iceland","2095","High","505.663"
"Iceland","2095","Low","269.16"
"Iceland","2095","Constant fertility","384.543"
"Iceland","2095","Instant replacement","484.312"
"Iceland","2095","Zero migration","333.161"
"Iceland","2095","Constant mortality","335.776"
"Iceland","2095","No change","346.594"
"Iceland","2095","Momentum","400.752"
"Iceland","2095","Instant replacement zero migration","437.903"
"Iceland","2095","Median PI","373.622"
"Iceland","2095","Upper 80 PI","449.159"
"Iceland","2095","Lower 80 PI","317.579"
"Iceland","2095","Upper 95 PI","499.297"
"Iceland","2095","Lower 95 PI","285.577"
"Iceland","2094","Medium","374.714"
"Iceland","2094","High","503.793"
"Iceland","2094","Low","272.056"
"Iceland","2094","Constant fertility","385.365"
"Iceland","2094","Instant replacement","482.972"
"Iceland","2094","Zero migration","334.801"
"Iceland","2094","Constant mortality","337.298"
"Iceland","2094","No change","347.859"
"Iceland","2094","Momentum","400.632"
"Iceland","2094","Instant replacement zero migration","437.291"
"Iceland","2094","Median PI","374.713"
"Iceland","2094","Upper 80 PI","448.572"
"Iceland","2094","Lower 80 PI","319.177"
"Iceland","2094","Upper 95 PI","497.767"
"Iceland","2094","Lower 95 PI","287.913"
"Iceland","2093","Medium","375.847"
"Iceland","2093","High","501.998"
"Iceland","2093","Low","274.989"
"Iceland","2093","Constant fertility","386.231"
"Iceland","2093","Instant replacement","481.68"
"Iceland","2093","Zero migration","336.48"
"Iceland","2093","Constant mortality","338.833"
"Iceland","2093","No change","349.132"
"Iceland","2093","Momentum","400.519"
"Iceland","2093","Instant replacement zero migration","436.734"
"Iceland","2093","Median PI","375.847"
"Iceland","2093","Upper 80 PI","448.532"
"Iceland","2093","Lower 80 PI","321.163"
"Iceland","2093","Upper 95 PI","496.532"
"Iceland","2093","Lower 95 PI","290.38"
"Iceland","2092","Medium","377.022"
"Iceland","2092","High","500.289"
"Iceland","2092","Low","277.957"
"Iceland","2092","Constant fertility","387.14"
"Iceland","2092","Instant replacement","480.441"
"Iceland","2092","Zero migration","338.204"
"Iceland","2092","Constant mortality","340.392"
"Iceland","2092","No change","350.426"
"Iceland","2092","Momentum","400.427"
"Iceland","2092","Instant replacement zero migration","436.236"
"Iceland","2092","Median PI","377.022"
"Iceland","2092","Upper 80 PI","448.263"
"Iceland","2092","Lower 80 PI","323.462"
"Iceland","2092","Upper 95 PI","495.003"
"Iceland","2092","Lower 95 PI","293.051"
"Iceland","2091","Medium","378.243"
"Iceland","2091","High","498.672"
"Iceland","2091","Low","280.964"
"Iceland","2091","Constant fertility","388.087"
"Iceland","2091","Instant replacement","479.276"
"Iceland","2091","Zero migration","339.973"
"Iceland","2091","Constant mortality","341.972"
"Iceland","2091","No change","351.741"
"Iceland","2091","Momentum","400.368"
"Iceland","2091","Instant replacement zero migration","435.798"
"Iceland","2091","Median PI","378.244"
"Iceland","2091","Upper 80 PI","447.833"
"Iceland","2091","Lower 80 PI","325.798"
"Iceland","2091","Upper 95 PI","494.037"
"Iceland","2091","Lower 95 PI","295.968"
"Iceland","2090","Medium","379.5"
"Iceland","2090","High","497.134"
"Iceland","2090","Low","284.01"
"Iceland","2090","Constant fertility","389.081"
"Iceland","2090","Instant replacement","478.185"
"Iceland","2090","Zero migration","341.783"
"Iceland","2090","Constant mortality","343.57"
"Iceland","2090","No change","353.083"
"Iceland","2090","Momentum","400.349"
"Iceland","2090","Instant replacement zero migration","435.423"
"Iceland","2090","Median PI","379.5"
"Iceland","2090","Upper 80 PI","447.767"
"Iceland","2090","Lower 80 PI","327.958"
"Iceland","2090","Upper 95 PI","492.928"
"Iceland","2090","Lower 95 PI","299.124"
"Iceland","2089","Medium","380.791"
"Iceland","2089","High","495.665"
"Iceland","2089","Low","287.072"
"Iceland","2089","Constant fertility","390.113"
"Iceland","2089","Instant replacement","477.148"
"Iceland","2089","Zero migration","343.632"
"Iceland","2089","Constant mortality","345.195"
"Iceland","2089","No change","354.455"
"Iceland","2089","Momentum","400.378"
"Iceland","2089","Instant replacement zero migration","435.116"
"Iceland","2089","Median PI","380.791"
"Iceland","2089","Upper 80 PI","447.555"
"Iceland","2089","Lower 80 PI","330.243"
"Iceland","2089","Upper 95 PI","491.322"
"Iceland","2089","Lower 95 PI","301.912"
"Iceland","2088","Medium","382.117"
"Iceland","2088","High","494.274"
"Iceland","2088","Low","290.159"
"Iceland","2088","Constant fertility","391.18"
"Iceland","2088","Instant replacement","476.181"
"Iceland","2088","Zero migration","345.514"
"Iceland","2088","Constant mortality","346.854"
"Iceland","2088","No change","355.868"
"Iceland","2088","Momentum","400.467"
"Iceland","2088","Instant replacement zero migration","434.87"
"Iceland","2088","Median PI","382.117"
"Iceland","2088","Upper 80 PI","447.285"
"Iceland","2088","Lower 80 PI","332.585"
"Iceland","2088","Upper 95 PI","489.43"
"Iceland","2088","Lower 95 PI","304.134"
"Iceland","2087","Medium","383.467"
"Iceland","2087","High","492.961"
"Iceland","2087","Low","293.266"
"Iceland","2087","Constant fertility","392.275"
"Iceland","2087","Instant replacement","475.281"
"Iceland","2087","Zero migration","347.433"
"Iceland","2087","Constant mortality","348.555"
"Iceland","2087","No change","357.313"
"Iceland","2087","Momentum","400.627"
"Iceland","2087","Instant replacement zero migration","434.695"
"Iceland","2087","Median PI","383.467"
"Iceland","2087","Upper 80 PI","447.244"
"Iceland","2087","Lower 80 PI","334.954"
"Iceland","2087","Upper 95 PI","488.056"
"Iceland","2087","Lower 95 PI","306.581"
"Iceland","2086","Medium","384.839"
"Iceland","2086","High","491.707"
"Iceland","2086","Low","296.386"
"Iceland","2086","Constant fertility","393.39"
"Iceland","2086","Instant replacement","474.436"
"Iceland","2086","Zero migration","349.387"
"Iceland","2086","Constant mortality","350.286"
"Iceland","2086","No change","358.786"
"Iceland","2086","Momentum","400.853"
"Iceland","2086","Instant replacement zero migration","434.589"
"Iceland","2086","Median PI","384.839"
"Iceland","2086","Upper 80 PI","447.259"
"Iceland","2086","Lower 80 PI","337.201"
"Iceland","2086","Upper 95 PI","486.993"
"Iceland","2086","Lower 95 PI","309.259"
"Iceland","2085","Medium","386.222"
"Iceland","2085","High","490.502"
"Iceland","2085","Low","299.507"
"Iceland","2085","Constant fertility","394.523"
"Iceland","2085","Instant replacement","473.65"
"Iceland","2085","Zero migration","351.348"
"Iceland","2085","Constant mortality","352.046"
"Iceland","2085","No change","360.305"
"Iceland","2085","Momentum","401.156"
"Iceland","2085","Instant replacement zero migration","434.529"
"Iceland","2085","Median PI","386.222"
"Iceland","2085","Upper 80 PI","446.964"
"Iceland","2085","Lower 80 PI","339.31"
"Iceland","2085","Upper 95 PI","485.823"
"Iceland","2085","Lower 95 PI","312.03"
"Iceland","2084","Medium","387.604"
"Iceland","2084","High","489.334"
"Iceland","2084","Low","302.616"
"Iceland","2084","Constant fertility","395.658"
"Iceland","2084","Instant replacement","472.909"
"Iceland","2084","Zero migration","353.308"
"Iceland","2084","Constant mortality","353.845"
"Iceland","2084","No change","361.864"
"Iceland","2084","Momentum","401.528"
"Iceland","2084","Instant replacement zero migration","434.512"
"Iceland","2084","Median PI","387.604"
"Iceland","2084","Upper 80 PI","446.955"
"Iceland","2084","Lower 80 PI","341.582"
"Iceland","2084","Upper 95 PI","484.914"
"Iceland","2084","Lower 95 PI","315.001"
"Iceland","2083","Medium","388.984"
"Iceland","2083","High","488.197"
"Iceland","2083","Low","305.711"
"Iceland","2083","Constant fertility","396.788"
"Iceland","2083","Instant replacement","472.2"
"Iceland","2083","Zero migration","355.272"
"Iceland","2083","Constant mortality","355.671"
"Iceland","2083","No change","363.447"
"Iceland","2083","Momentum","401.976"
"Iceland","2083","Instant replacement zero migration","434.538"
"Iceland","2083","Median PI","388.984"
"Iceland","2083","Upper 80 PI","447.356"
"Iceland","2083","Lower 80 PI","343.941"
"Iceland","2083","Upper 95 PI","484.006"
"Iceland","2083","Lower 95 PI","317.896"
"Iceland","2082","Medium","390.349"
"Iceland","2082","High","487.085"
"Iceland","2082","Low","308.781"
"Iceland","2082","Constant fertility","397.901"
"Iceland","2082","Instant replacement","471.515"
"Iceland","2082","Zero migration","357.228"
"Iceland","2082","Constant mortality","357.515"
"Iceland","2082","No change","365.049"
"Iceland","2082","Momentum","402.488"
"Iceland","2082","Instant replacement zero migration","434.591"
"Iceland","2082","Median PI","390.35"
"Iceland","2082","Upper 80 PI","447.338"
"Iceland","2082","Lower 80 PI","346.279"
"Iceland","2082","Upper 95 PI","483.436"
"Iceland","2082","Lower 95 PI","320.744"
"Iceland","2081","Medium","391.691"
"Iceland","2081","High","485.983"
"Iceland","2081","Low","311.829"
"Iceland","2081","Constant fertility","399"
"Iceland","2081","Instant replacement","470.851"
"Iceland","2081","Zero migration","359.167"
"Iceland","2081","Constant mortality","359.38"
"Iceland","2081","No change","366.67"
"Iceland","2081","Momentum","403.046"
"Iceland","2081","Instant replacement zero migration","434.663"
"Iceland","2081","Median PI","391.691"
"Iceland","2081","Upper 80 PI","447.173"
"Iceland","2081","Lower 80 PI","348.381"
"Iceland","2081","Upper 95 PI","482.844"
"Iceland","2081","Lower 95 PI","323.259"
"Iceland","2080","Medium","393.007"
"Iceland","2080","High","484.873"
"Iceland","2080","Low","314.836"
"Iceland","2080","Constant fertility","400.071"
"Iceland","2080","Instant replacement","470.195"
"Iceland","2080","Zero migration","361.082"
"Iceland","2080","Constant mortality","361.26"
"Iceland","2080","No change","368.307"
"Iceland","2080","Momentum","403.654"
"Iceland","2080","Instant replacement zero migration","434.741"
"Iceland","2080","Median PI","393.007"
"Iceland","2080","Upper 80 PI","447.116"
"Iceland","2080","Lower 80 PI","350.385"
"Iceland","2080","Upper 95 PI","481.887"
"Iceland","2080","Lower 95 PI","325.654"
"Iceland","2079","Medium","394.286"
"Iceland","2079","High","483.747"
"Iceland","2079","Low","317.798"
"Iceland","2079","Constant fertility","401.113"
"Iceland","2079","Instant replacement","469.539"
"Iceland","2079","Zero migration","362.966"
"Iceland","2079","Constant mortality","363.139"
"Iceland","2079","No change","369.952"
"Iceland","2079","Momentum","404.297"
"Iceland","2079","Instant replacement zero migration","434.819"
"Iceland","2079","Median PI","394.286"
"Iceland","2079","Upper 80 PI","446.967"
"Iceland","2079","Lower 80 PI","352.338"
"Iceland","2079","Upper 95 PI","480.767"
"Iceland","2079","Lower 95 PI","328.189"
"Iceland","2078","Medium","395.524"
"Iceland","2078","High","482.599"
"Iceland","2078","Low","320.726"
"Iceland","2078","Constant fertility","402.127"
"Iceland","2078","Instant replacement","468.878"
"Iceland","2078","Zero migration","364.809"
"Iceland","2078","Constant mortality","365"
"Iceland","2078","No change","371.589"
"Iceland","2078","Momentum","404.969"
"Iceland","2078","Instant replacement zero migration","434.899"
"Iceland","2078","Median PI","395.524"
"Iceland","2078","Upper 80 PI","446.868"
"Iceland","2078","Lower 80 PI","354.357"
"Iceland","2078","Upper 95 PI","479.297"
"Iceland","2078","Lower 95 PI","330.728"
"Iceland","2077","Medium","396.72"
"Iceland","2077","High","481.432"
"Iceland","2077","Low","323.605"
"Iceland","2077","Constant fertility","403.097"
"Iceland","2077","Instant replacement","468.209"
"Iceland","2077","Zero migration","366.608"
"Iceland","2077","Constant mortality","366.851"
"Iceland","2077","No change","373.216"
"Iceland","2077","Momentum","405.658"
"Iceland","2077","Instant replacement zero migration","434.964"
"Iceland","2077","Median PI","396.72"
"Iceland","2077","Upper 80 PI","446.713"
"Iceland","2077","Lower 80 PI","356.403"
"Iceland","2077","Upper 95 PI","477.869"
"Iceland","2077","Lower 95 PI","333.233"
"Iceland","2076","Medium","397.868"
"Iceland","2076","High","480.226"
"Iceland","2076","Low","326.438"
"Iceland","2076","Constant fertility","404.03"
"Iceland","2076","Instant replacement","467.521"
"Iceland","2076","Zero migration","368.373"
"Iceland","2076","Constant mortality","368.678"
"Iceland","2076","No change","374.829"
"Iceland","2076","Momentum","406.346"
"Iceland","2076","Instant replacement zero migration","435.012"
"Iceland","2076","Median PI","397.869"
"Iceland","2076","Upper 80 PI","446.316"
"Iceland","2076","Lower 80 PI","358.315"
"Iceland","2076","Upper 95 PI","476.669"
"Iceland","2076","Lower 95 PI","335.446"
"Iceland","2075","Medium","398.961"
"Iceland","2075","High","478.973"
"Iceland","2075","Low","329.219"
"Iceland","2075","Constant fertility","404.923"
"Iceland","2075","Instant replacement","466.803"
"Iceland","2075","Zero migration","370.089"
"Iceland","2075","Constant mortality","370.469"
"Iceland","2075","No change","376.418"
"Iceland","2075","Momentum","407.031"
"Iceland","2075","Instant replacement zero migration","435.031"
"Iceland","2075","Median PI","398.961"
"Iceland","2075","Upper 80 PI","445.974"
"Iceland","2075","Lower 80 PI","360.042"
"Iceland","2075","Upper 95 PI","475.213"
"Iceland","2075","Lower 95 PI","337.597"
"Iceland","2074","Medium","400.006"
"Iceland","2074","High","477.68"
"Iceland","2074","Low","331.952"
"Iceland","2074","Constant fertility","405.765"
"Iceland","2074","Instant replacement","466.048"
"Iceland","2074","Zero migration","371.753"
"Iceland","2074","Constant mortality","372.238"
"Iceland","2074","No change","377.978"
"Iceland","2074","Momentum","407.697"
"Iceland","2074","Instant replacement zero migration","435.014"
"Iceland","2074","Median PI","400.006"
"Iceland","2074","Upper 80 PI","445.734"
"Iceland","2074","Lower 80 PI","361.825"
"Iceland","2074","Upper 95 PI","473.592"
"Iceland","2074","Lower 95 PI","340.036"
"Iceland","2073","Medium","400.999"
"Iceland","2073","High","476.341"
"Iceland","2073","Low","334.632"
"Iceland","2073","Constant fertility","406.555"
"Iceland","2073","Instant replacement","465.243"
"Iceland","2073","Zero migration","373.365"
"Iceland","2073","Constant mortality","373.967"
"Iceland","2073","No change","379.503"
"Iceland","2073","Momentum","408.335"
"Iceland","2073","Instant replacement zero migration","434.957"
"Iceland","2073","Median PI","400.999"
"Iceland","2073","Upper 80 PI","445.493"
"Iceland","2073","Lower 80 PI","363.755"
"Iceland","2073","Upper 95 PI","472.166"
"Iceland","2073","Lower 95 PI","342.542"
"Iceland","2072","Medium","401.939"
"Iceland","2072","High","474.966"
"Iceland","2072","Low","337.253"
"Iceland","2072","Constant fertility","407.292"
"Iceland","2072","Instant replacement","464.395"
"Iceland","2072","Zero migration","374.92"
"Iceland","2072","Constant mortality","375.647"
"Iceland","2072","No change","380.989"
"Iceland","2072","Momentum","408.938"
"Iceland","2072","Instant replacement zero migration","434.845"
"Iceland","2072","Median PI","401.939"
"Iceland","2072","Upper 80 PI","445.27"
"Iceland","2072","Lower 80 PI","365.514"
"Iceland","2072","Upper 95 PI","470.958"
"Iceland","2072","Lower 95 PI","344.856"
"Iceland","2071","Medium","402.813"
"Iceland","2071","High","473.546"
"Iceland","2071","Low","339.818"
"Iceland","2071","Constant fertility","407.976"
"Iceland","2071","Instant replacement","463.493"
"Iceland","2071","Zero migration","376.419"
"Iceland","2071","Constant mortality","377.274"
"Iceland","2071","No change","382.428"
"Iceland","2071","Momentum","409.494"
"Iceland","2071","Instant replacement zero migration","434.678"
"Iceland","2071","Median PI","402.813"
"Iceland","2071","Upper 80 PI","444.812"
"Iceland","2071","Lower 80 PI","367.214"
"Iceland","2071","Upper 95 PI","469.779"
"Iceland","2071","Lower 95 PI","347.115"
"Iceland","2070","Medium","403.628"
"Iceland","2070","High","472.074"
"Iceland","2070","Low","342.327"
"Iceland","2070","Constant fertility","408.606"
"Iceland","2070","Instant replacement","462.531"
"Iceland","2070","Zero migration","377.858"
"Iceland","2070","Constant mortality","378.849"
"Iceland","2070","No change","383.818"
"Iceland","2070","Momentum","410.002"
"Iceland","2070","Instant replacement zero migration","434.449"
"Iceland","2070","Median PI","403.629"
"Iceland","2070","Upper 80 PI","444.026"
"Iceland","2070","Lower 80 PI","368.815"
"Iceland","2070","Upper 95 PI","468.41"
"Iceland","2070","Lower 95 PI","349.394"
"Iceland","2069","Medium","404.393"
"Iceland","2069","High","470.555"
"Iceland","2069","Low","344.781"
"Iceland","2069","Constant fertility","409.182"
"Iceland","2069","Instant replacement","461.517"
"Iceland","2069","Zero migration","379.236"
"Iceland","2069","Constant mortality","380.373"
"Iceland","2069","No change","385.161"
"Iceland","2069","Momentum","410.452"
"Iceland","2069","Instant replacement zero migration","434.159"
"Iceland","2069","Median PI","404.393"
"Iceland","2069","Upper 80 PI","443.518"
"Iceland","2069","Lower 80 PI","370.24"
"Iceland","2069","Upper 95 PI","466.917"
"Iceland","2069","Lower 95 PI","351.524"
"Iceland","2068","Medium","405.095"
"Iceland","2068","High","469.007"
"Iceland","2068","Low","347.166"
"Iceland","2068","Constant fertility","409.7"
"Iceland","2068","Instant replacement","460.445"
"Iceland","2068","Zero migration","380.553"
"Iceland","2068","Constant mortality","381.838"
"Iceland","2068","No change","386.445"
"Iceland","2068","Momentum","410.842"
"Iceland","2068","Instant replacement zero migration","433.808"
"Iceland","2068","Median PI","405.095"
"Iceland","2068","Upper 80 PI","443.068"
"Iceland","2068","Lower 80 PI","371.725"
"Iceland","2068","Upper 95 PI","465.17"
"Iceland","2068","Lower 95 PI","353.617"
"Iceland","2067","Medium","405.731"
"Iceland","2067","High","467.442"
"Iceland","2067","Low","349.479"
"Iceland","2067","Constant fertility","410.157"
"Iceland","2067","Instant replacement","459.305"
"Iceland","2067","Zero migration","381.81"
"Iceland","2067","Constant mortality","383.243"
"Iceland","2067","No change","387.672"
"Iceland","2067","Momentum","411.171"
"Iceland","2067","Instant replacement zero migration","433.396"
"Iceland","2067","Median PI","405.73"
"Iceland","2067","Upper 80 PI","442.263"
"Iceland","2067","Lower 80 PI","373.346"
"Iceland","2067","Upper 95 PI","463.369"
"Iceland","2067","Lower 95 PI","355.642"
"Iceland","2066","Medium","406.305"
"Iceland","2066","High","465.857"
"Iceland","2066","Low","351.731"
"Iceland","2066","Constant fertility","410.558"
"Iceland","2066","Instant replacement","458.108"
"Iceland","2066","Zero migration","383.004"
"Iceland","2066","Constant mortality","384.584"
"Iceland","2066","No change","388.836"
"Iceland","2066","Momentum","411.438"
"Iceland","2066","Instant replacement zero migration","432.923"
"Iceland","2066","Median PI","406.304"
"Iceland","2066","Upper 80 PI","441.272"
"Iceland","2066","Lower 80 PI","374.782"
"Iceland","2066","Upper 95 PI","461.97"
"Iceland","2066","Lower 95 PI","357.417"
"Iceland","2065","Medium","406.834"
"Iceland","2065","High","464.265"
"Iceland","2065","Low","353.932"
"Iceland","2065","Constant fertility","410.908"
"Iceland","2065","Instant replacement","456.865"
"Iceland","2065","Zero migration","384.144"
"Iceland","2065","Constant mortality","385.869"
"Iceland","2065","No change","389.942"
"Iceland","2065","Momentum","411.642"
"Iceland","2065","Instant replacement zero migration","432.387"
"Iceland","2065","Median PI","406.834"
"Iceland","2065","Upper 80 PI","440.232"
"Iceland","2065","Lower 80 PI","376.052"
"Iceland","2065","Upper 95 PI","460.675"
"Iceland","2065","Lower 95 PI","359.17"
"Iceland","2064","Medium","407.31"
"Iceland","2064","High","462.655"
"Iceland","2064","Low","356.062"
"Iceland","2064","Constant fertility","411.202"
"Iceland","2064","Instant replacement","455.565"
"Iceland","2064","Zero migration","385.231"
"Iceland","2064","Constant mortality","387.098"
"Iceland","2064","No change","390.993"
"Iceland","2064","Momentum","411.774"
"Iceland","2064","Instant replacement zero migration","431.787"
"Iceland","2064","Median PI","407.31"
"Iceland","2064","Upper 80 PI","439.409"
"Iceland","2064","Lower 80 PI","377.316"
"Iceland","2064","Upper 95 PI","459.176"
"Iceland","2064","Lower 95 PI","361.132"
"Iceland","2063","Medium","407.726"
"Iceland","2063","High","461.024"
"Iceland","2063","Low","358.118"
"Iceland","2063","Constant fertility","411.443"
"Iceland","2063","Instant replacement","454.216"
"Iceland","2063","Zero migration","386.258"
"Iceland","2063","Constant mortality","388.261"
"Iceland","2063","No change","391.981"
"Iceland","2063","Momentum","411.845"
"Iceland","2063","Instant replacement zero migration","431.137"
"Iceland","2063","Median PI","407.726"
"Iceland","2063","Upper 80 PI","438.892"
"Iceland","2063","Lower 80 PI","378.568"
"Iceland","2063","Upper 95 PI","457.534"
"Iceland","2063","Lower 95 PI","363.017"
"Iceland","2062","Medium","408.094"
"Iceland","2062","High","459.378"
"Iceland","2062","Low","360.114"
"Iceland","2062","Constant fertility","411.639"
"Iceland","2062","Instant replacement","452.829"
"Iceland","2062","Zero migration","387.231"
"Iceland","2062","Constant mortality","389.361"
"Iceland","2062","No change","392.908"
"Iceland","2062","Momentum","411.865"
"Iceland","2062","Instant replacement zero migration","430.437"
"Iceland","2062","Median PI","408.094"
"Iceland","2062","Upper 80 PI","438.109"
"Iceland","2062","Lower 80 PI","379.93"
"Iceland","2062","Upper 95 PI","455.891"
"Iceland","2062","Lower 95 PI","364.7"
"Iceland","2061","Medium","408.411"
"Iceland","2061","High","457.721"
"Iceland","2061","Low","362.038"
"Iceland","2061","Constant fertility","411.788"
"Iceland","2061","Instant replacement","451.413"
"Iceland","2061","Zero migration","388.139"
"Iceland","2061","Constant mortality","390.394"
"Iceland","2061","No change","393.769"
"Iceland","2061","Momentum","411.834"
"Iceland","2061","Instant replacement zero migration","429.699"
"Iceland","2061","Median PI","408.411"
"Iceland","2061","Upper 80 PI","437.047"
"Iceland","2061","Lower 80 PI","381.203"
"Iceland","2061","Upper 95 PI","454.162"
"Iceland","2061","Lower 95 PI","366.156"
"Iceland","2060","Medium","408.673"
"Iceland","2060","High","456.048"
"Iceland","2060","Low","363.882"
"Iceland","2060","Constant fertility","411.88"
"Iceland","2060","Instant replacement","449.966"
"Iceland","2060","Zero migration","388.995"
"Iceland","2060","Constant mortality","391.365"
"Iceland","2060","No change","394.577"
"Iceland","2060","Momentum","411.76"
"Iceland","2060","Instant replacement zero migration","428.932"
"Iceland","2060","Median PI","408.674"
"Iceland","2060","Upper 80 PI","435.956"
"Iceland","2060","Lower 80 PI","382.34"
"Iceland","2060","Upper 95 PI","452.543"
"Iceland","2060","Lower 95 PI","367.374"
"Iceland","2059","Medium","408.882"
"Iceland","2059","High","454.365"
"Iceland","2059","Low","365.649"
"Iceland","2059","Constant fertility","411.93"
"Iceland","2059","Instant replacement","448.501"
"Iceland","2059","Zero migration","389.801"
"Iceland","2059","Constant mortality","392.281"
